Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    K_ATOMIC_MASS
    K_ATOMIC_NUMBER
    K_COMMENT
    K_CONDUCTIVITY
    K_MASS_DENSITY
    K_MATERIAL
    K_MOLECULAR_CHARGE
    K_MOLECULAR_MASS
    K_PERMITTIVITY

Grammar

Rule 0     S' -> program
    ObserveFieldEnergyCommand      shift and go to state 47
    ObserveIntegralCommand         shift and go to state 48
    range_field_command            shift and go to state 49

state 375

    (163) function -> FUNCTION IDENTITY ( param_list ) = FUNCTION_BODY . ;

    ;               shift and go to state 397


state 376

    (104) timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .

    IDENTITY        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_ASSIGN        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_REAL          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_INTEGER       reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_CHARACTER     reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_IF            reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_DO            reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    FUNCTION        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    C_SYSTEM        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    C_HEADER        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_EMISSION      reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_EMIT          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_PRESET        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_TIMER         reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    C_MARK          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    C_POINT         reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    C_LINE          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    C_AREA          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_CONDUCTANCE   reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_DIELECTRIC    reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_CONDUCTOR     reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_VOID          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_PORT          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_OUTGOING      reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_OBSERVE       reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_RANGE         reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    $end            reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_ELSEIF        reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_ELSE          reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_ENDIF         reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)
    K_ENDDO         reduce using rule 104 (timer_command -> K_TIMER IDENTITY timer_mode timer_type timer_options timer_integrate_opt ; .)


state 377

    (113) timer_integrate_opt -> K_INTEGRATE IDENTITY . ;

    ;               shift and go to state 398


state 378

    (34) point_coords -> expr sep expr sep expr .

    ;               reduce using rule 34 (point_coords -> expr sep expr sep expr .)


state 379

    (40) line_type -> K_ELLIPTICAL point_ref expr expr expr . expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    expr                           shift and go to state 399
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 380

    (53) area_type -> K_FILLET point_ref sep point_ref IDENTITY . IDENTITY IDENTITY

    IDENTITY        shift and go to state 400


state 381

    (55) area_type -> K_SINUSOID axis_spec point_ref sep point_ref . sep point_ref
    (46) sep -> . ,
    (47) sep -> . empty
    (199) empty -> .

    ,               shift and go to state 231
    -               reduce using rule 199 (empty -> .)
    (               reduce using rule 199 (empty -> .)
    IDENTITY        reduce using rule 199 (empty -> .)
    FLOAT_LITERAL   reduce using rule 199 (empty -> .)
    INTEGER_LITERAL reduce using rule 199 (empty -> .)

    sep                            shift and go to state 401
    empty                          shift and go to state 232

state 382

    (56) axis_spec -> { IDENTITY , IDENTITY . }

    }               shift and go to state 402


state 383

    (75) incoming_portopt -> K_INCOMING IDENTITY incoming_option .

    ;               reduce using rule 75 (incoming_portopt -> K_INCOMING IDENTITY incoming_option .)
    K_INCOMING      reduce using rule 75 (incoming_portopt -> K_INCOMING IDENTITY incoming_option .)
    K_NORMALIZATION reduce using rule 75 (incoming_portopt -> K_INCOMING IDENTITY incoming_option .)


state 384

    (76) incoming_option -> FUNCTION . IDENTITY IDENTITY
    (77) incoming_option -> FUNCTION . IDENTITY IDENTITY IDENTITY IDENTITY

    IDENTITY        shift and go to state 403


state 385

    (78) normalization_portopt -> K_NORMALIZATION K_PEAK_FIELD IDENTITY . IDENTITY

    IDENTITY        shift and go to state 404


state 386

    (79) normalization_portopt -> K_NORMALIZATION K_VOLTAGE IDENTITY .

    ;               reduce using rule 79 (normalization_portopt -> K_NORMALIZATION K_VOLTAGE IDENTITY .)
    K_INCOMING      reduce using rule 79 (normalization_portopt -> K_NORMALIZATION K_VOLTAGE IDENTITY .)
    K_NORMALIZATION reduce using rule 79 (normalization_portopt -> K_NORMALIZATION K_VOLTAGE IDENTITY .)


state 387

    (120) ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .

    IDENTITY        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_ASSIGN        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_REAL          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_INTEGER       reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_CHARACTER     reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_IF            reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_DO            reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    FUNCTION        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    C_SYSTEM        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    C_HEADER        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_EMISSION      reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_EMIT          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_PRESET        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_TIMER         reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    C_MARK          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    C_POINT         reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    C_LINE          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    C_AREA          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_CONDUCTANCE   reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_DIELECTRIC    reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_CONDUCTOR     reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_VOID          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_PORT          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_OUTGOING      reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_OBSERVE       reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_RANGE         reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    $end            reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_ELSEIF        reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_ELSE          reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_ENDIF         reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)
    K_ENDDO         reduce using rule 120 (ObserveEmittedCommand -> K_OBSERVE K_EMITTED IDENTITY IDENTITY observe_emit_kind observe_opts ; .)


state 388

    (134) observe_opt -> K_WINDOW K_TIME expr . expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
    IDENTITY        shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    INTEGER_LITERAL shift and go to state 80

    expr                           shift and go to state 405
    comparison                     shift and go to state 69
    arith_expr                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73
    power                          shift and go to state 74
    primary                        shift and go to state 75
    function_call                  shift and go to state 77

state 389

    (135) observe_opt -> K_WINDOW K_FREQUENCY expr . expr
    (175) expr -> . comparison
    (176) comparison -> . arith_expr COMPARE_OP arith_expr
    (177) comparison -> . arith_expr
    (184) arith_expr -> . arith_expr + term
    (185) arith_expr -> . arith_expr - term
    (186) arith_expr -> . term
    (187) term -> . term * factor
    (188) term -> . term / factor
    (189) term -> . factor
    (190) factor -> . power
    (191) factor -> . - factor
    (192) power -> . primary EXPONENT factor
    (193) power -> . primary
    (194) primary -> . ( expr )
    (195) primary -> . function_call
    (196) primary -> . IDENTITY
    (197) primary -> . FLOAT_LITERAL
    (198) primary -> . INTEGER_LITERAL
    (167) function_call -> . IDENTITY ( argument_list )

    -               shift and go to state 72
    (               shift and go to state 76
